bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.653400, dist_to_wall = 2.500000, x = 5
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.652080, dist_to_wall = 2.500000, x = 6
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.650760, dist_to_wall = 2.500000, x = 7
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.649440, dist_to_wall = 2.500000, x = 8
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.648120, dist_to_wall = 2.500000, x = 9
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.646800, dist_to_wall = 2.500000, x = 10
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.645480, dist_to_wall = 2.500000, x = 11
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.644160, dist_to_wall = 2.500000, x = 12
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.642840, dist_to_wall = 2.500000, x = 13
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.641520, dist_to_wall = 2.500000, x = 14
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.640200, dist_to_wall = 2.500000, x = 15
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.638880, dist_to_wall = 2.500000, x = 16
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.637560, dist_to_wall = 2.500000, x = 17
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.636240, dist_to_wall = 2.500000, x = 18
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.634920, dist_to_wall = 2.500000, x = 19
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.633600, dist_to_wall = 2.500000, x = 20
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.632280, dist_to_wall = 2.500000, x = 21
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.630960, dist_to_wall = 2.500000, x = 22
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.629640, dist_to_wall = 2.500000, x = 23
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.628320, dist_to_wall = 2.500000, x = 24
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.627000, dist_to_wall = 2.500000, x = 25
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.625680, dist_to_wall = 2.500000, x = 26
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.624360, dist_to_wall = 2.500000, x = 27
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.623040, dist_to_wall = 2.500000, x = 28
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.621720, dist_to_wall = 2.500000, x = 29
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.620400, dist_to_wall = 2.500000, x = 30
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.619080, dist_to_wall = 2.500000, x = 31
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.617760, dist_to_wall = 2.500000, x = 32
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.616440, dist_to_wall = 2.500000, x = 33
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.615120, dist_to_wall = 2.500000, x = 34
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.613800, dist_to_wall = 2.500000, x = 35
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.612480, dist_to_wall = 2.500000, x = 36
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.611160, dist_to_wall = 2.500000, x = 37
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.609840, dist_to_wall = 2.500000, x = 38
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.608520, dist_to_wall = 2.500000, x = 39
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.607200, dist_to_wall = 2.500000, x = 40
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.605880, dist_to_wall = 2.500000, x = 41
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.604560, dist_to_wall = 2.500000, x = 42
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.603240, dist_to_wall = 2.500000, x = 43
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.601920, dist_to_wall = 2.500000, x = 44
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.600600, dist_to_wall = 2.500000, x = 45
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.599280, dist_to_wall = 2.500000, x = 46
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.597960, dist_to_wall = 2.500000, x = 47
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.596640, dist_to_wall = 2.500000, x = 48
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.595320, dist_to_wall = 2.500000, x = 49
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.594000, dist_to_wall = 2.500000, x = 50
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.592680, dist_to_wall = 2.500000, x = 51
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.591360, dist_to_wall = 2.500000, x = 52
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.590040, dist_to_wall = 2.500000, x = 53
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.588720, dist_to_wall = 2.500000, x = 54
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.587400, dist_to_wall = 2.500000, x = 55
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.586080, dist_to_wall = 2.500000, x = 56
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.584760, dist_to_wall = 2.500000, x = 57
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.583440, dist_to_wall = 2.500000, x = 58
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.582120, dist_to_wall = 2.500000, x = 59
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.580800, dist_to_wall = 2.500000, x = 60
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.579480, dist_to_wall = 2.500000, x = 61
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.578160, dist_to_wall = 2.500000, x = 62
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
