i = 0, map: |1111111111111111111111111|
wens: y = 0.000000, x = -1.000000
raydir: y = -0.638687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.638000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.637312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.636625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.635938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.635250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.634563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.633875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.633188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.632500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.631812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.631125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.630437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.629750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.629063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.628375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.627688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.627000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.626313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.625625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.624938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.624250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.623563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.622875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.622188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.621500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.620813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.620125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.619438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.618750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.618063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.617375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.616688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.616000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.615313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.614625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.613938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.613250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.612563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.611875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.611187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.610500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.609812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.609125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.608438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.607750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.607063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.606375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.605688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.605000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.604313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.603625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.602938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.602250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.601562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.600875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.600188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.599500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.598812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.598125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.597438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.596750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.596063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.595375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.594688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.594000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.593313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.592625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.591938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.591250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.590562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.589875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.589187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.588500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.587813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.587125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.586438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.585750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.585063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.584375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.583688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.583000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.582313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.581625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.580938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.580250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.579563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.578875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.578187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.577500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.576813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.576125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.575438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.574750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.574063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.573375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.572688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.572000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.571313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.570625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.569937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.569250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.568562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.567875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.567188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.566500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.565813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.565125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.564438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.563750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.563063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.562375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.561688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.561000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.560313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.559625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.558938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.558250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.557562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.556875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.556188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.555500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.554813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.554125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.553438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.552750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.552063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.551375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.550687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.550000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.549312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.548625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.547937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.547250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.546563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.545875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.545188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.544500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.543813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.543125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.542438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.541750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.541063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.540375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.539688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.539000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.538313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.537625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.536937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.536250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.535563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.534875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.534188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.533500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.532813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.532125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.531438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.530750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.530062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.529375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.528687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.528000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.527313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.526625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.525938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.525250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.524563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.523875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.523188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.522500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.521813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.521125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.520437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.519750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.519063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.518375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.517688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.517000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.516312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.515625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.514938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.514250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.513563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.512875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.512188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.511500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.510813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.510125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.509437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.508750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.508062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.507375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.506688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.506000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.505313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.504625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.503938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.503250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.502563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.501875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.501188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.500500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.499813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.499125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.498438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.497750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.497063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.496375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.495688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.495000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.494313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.493625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.492937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.492250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.491563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.490875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.490187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.489500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.488812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.488125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.487438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.486750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.486063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.485375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.484688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.484000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.483313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.482625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.481938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.481250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.480563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.479875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.479188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.478500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.477812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.477125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.476438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.475750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.475062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.474375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.473688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.473000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.472312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.471625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.470938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.470250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.469562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.468875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.468188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.467500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.466813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.466125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.465438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.464750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.464063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.463375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.462688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.462000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.461313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.460625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.459938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.459250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.458563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.457875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.457187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.456500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.455813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.455125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.454437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.453750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.453063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.452375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.451688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.451000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.450313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.449625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.448937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.448250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.447563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.446875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.446188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.445500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.444812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.444125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.443438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.442750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.442063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.441375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.440688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.440000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.439313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.438625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.437938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.437250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.436562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.435875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.435188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.434500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.433812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.433125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.432438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.431750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.431063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.430375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.429688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.429000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.428312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.427625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.426938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.426250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.425563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.424875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.424187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.423500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.422813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.422125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.421438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.420750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.420063, x = -1.000000
wens: y = 0.000000, x = -1.000000
