i = 0, map: |1111111111111111111111111|
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.638687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.638000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.637312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.636625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.635938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.635250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.634563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.633875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.633188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.632500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.631812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.631125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.630437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.629750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.629063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.628375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.627688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.627000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.626313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.625625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.624938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.624250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.623563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.622875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.622188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.621500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.620813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.620125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.619438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.618750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.618063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.617375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.616688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.616000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.615313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.614625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.613938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.613250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.612563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.611875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.611187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.610500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.609812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.609125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.608438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.607750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.607063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.606375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.605688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.605000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.604313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.603625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.602938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.602250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.601562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.600875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.600188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.599500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.598812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.598125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.597438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.596750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.596063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.595375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.594688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.594000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.593313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.592625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.591938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.591250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.590562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.589875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.589187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.588500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.587813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.587125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.586438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.585750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.585063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.584375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.583688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.583000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.582313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.581625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.580938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.580250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.579563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.578875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.578187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.577500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.576813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.576125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.575438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.574750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.574063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.573375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.572688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.572000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.571313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.570625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.569937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.569250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.568562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.567875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.567188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.566500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.565813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.565125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.564438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.563750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.563063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.562375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.561688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.561000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.560313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.559625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.558938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.558250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.557562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.556875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.556188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.555500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.554813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.554125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.553438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.552750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.552063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.551375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.550687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.550000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.549312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.548625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.547937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.547250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.546563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.545875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.545188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.544500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.543813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.543125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.542438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.541750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.541063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.540375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.539688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.539000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.538313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.537625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.536937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.536250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.535563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.534875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.534188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.533500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.532813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.532125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.531438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.530750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.530062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.529375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.528687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.528000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.527313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.526625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.525938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.525250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.524563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.523875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.523188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.522500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.521813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.521125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.520437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.519750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.519063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.518375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.517688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.517000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.516312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.515625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.514938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.514250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.513563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.512875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.512188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.511500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.510813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.510125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.509437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.508750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.508062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.507375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.506688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.506000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.505313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.504625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.503938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.503250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.502563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.501875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.501188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.500500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.499813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.499125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.498438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.497750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.497063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.496375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.495688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.495000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.494313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.493625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.492937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.492250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.491563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.490875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.490187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.489500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.488812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.488125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.487438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.486750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.486063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.485375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.484688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.484000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.483313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.482625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.481938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.481250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.480563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.479875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.479188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.478500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.477812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.477125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.476438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.475750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.475062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.474375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.473688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.473000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.472312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.471625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.470938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.470250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.469562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.468875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.468188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.467500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.466813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.466125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.465438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.464750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.464063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.463375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.462688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.462000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.461313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.460625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.459938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.459250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.458563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.457875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.457187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.456500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.455813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.455125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.454437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.453750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.453063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.452375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.451688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.451000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.450313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.449625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.448937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.448250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.447563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.446875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.446188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.445500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.444812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.444125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.443438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.442750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.442063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.441375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.440688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.440000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.439313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.438625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.437938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.437250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.436562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.435875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.435188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.434500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.433812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.433125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.432438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.431750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.431063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.430375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.429688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.429000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.428312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.427625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.426938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.426250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.425563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.424875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.424187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.423500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.422813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.422125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.421438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.420750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.420063
wens: y = 1.000000, x = 0.000000
